Well.Position,Temperature,Fluorescence,Normalized,tm
A07,73.62572,91452.24,0.526081727670081,53.142704
A07,73.68509,91353.92,0.524993203087322,53.142704
A07,73.74446,91255.76,0.523906449903396,53.142704
A07,73.80383,91157.79,0.522821800255584,53.142704
A07,73.863205,91060.04,0.521739586281167,53.142704
A07,73.92258,90962.555,0.520660306186067,53.142704
A07,73.98194,90865.375,0.519584402819992,53.142704
A07,74.04131,90768.54,0.51851231903265,53.142704
A07,74.100685,90672.06,0.517444165536468,53.142704
A07,74.16006,90575.82,0.516378669138536,53.142704
A07,74.21943,90479.61,0.515313504877884,53.142704
A07,74.2788,90383.22,0.514246347793546,53.142704
A07,74.33817,90286.51,0.513175647911542,53.142704
A07,74.397545,90189.32,0.51209963383304,53.142704
A07,74.45692,90091.516,0.511016822011517,53.142704
A07,74.51628,89992.92,0.509925241765771,53.142704
A07,74.57565,89893.38,0.508823210266912,53.142704
A07,74.635025,89792.75,0.507709111113505,53.142704
A07,74.6944,89690.99,0.506582501455841,53.142704
A07,74.75377,89588.12,0.505443602718774,53.142704
A07,74.81314,89484.125,0.504292248833664,53.142704
A07,74.87251,89378.89,0.5031271666076,53.142704
A07,74.931885,89272.26,0.501946639997962,53.142704
A07,74.99125,89164.23,0.500750613648537,53.142704
A07,75.05062,89054.87,0.499539862546315,53.142704
A07,75.10999,88944.17,0.498314275978867,53.142704
A07,75.169365,88832.11,0.497073632521341,53.142704
A07,75.22874,88718.71,0.495818153598591,53.142704
A07,75.28811,88604.07,0.494548946334886,53.142704
A07,75.34748,88488.35,0.493267782129059,53.142704
A07,75.40685,88371.78,0.491977207366933,53.142704
A07,75.466225,88254.58,0.490679657721903,53.142704
A07,75.52559,88136.94,0.489377236730083,53.142704
A07,75.58496,88018.97,0.48807116222817,53.142704
A07,75.64433,87900.69,0.486761655641019,53.142704
A07,75.703705,87782.05,0.485448163406494,53.142704
A07,75.76308,87662.96,0.484129689112751,53.142704
A07,75.82245,87543.34,0.482805347060375,53.142704
A07,75.88182,87423.18,0.481475026536938,53.142704
A07,75.94119,87302.45,0.48013839540516,53.142704
A07,76.00056,87181.125,0.478795176883971,53.142704
A07,76.05993,87059.17,0.477444983479879,53.142704
A07,76.1193,86936.555,0.476087483055601,53.142704
A07,76.17867,86813.15,0.474721236349587,53.142704
A07,76.238045,86688.95,0.473346188005622,53.142704
A07,76.29742,86564.03,0.471963168366909,53.142704
A07,76.35679,86438.51,0.470573505982573,53.142704
A07,76.41616,86312.58,0.469179304388728,53.142704
A07,76.47553,86186.53,0.467783774245759,53.142704
A07,76.5349,86060.63,0.466389904789195,53.142704
A07,76.59427,85935.06,0.464999688842724,53.142704
A07,76.65364,85809.94,0.46361445495547,53.142704
A07,76.71301,85685.38,0.462235420964131,53.142704
A07,76.772385,85561.47,0.46086358328055,53.142704
A07,76.83176,85438.19,0.459498720479874,53.142704
A07,76.89113,85315.555,0.458140998630742,53.142704
A07,76.9505,85193.516,0.456789875242262,53.142704
A07,77.009865,85072,0.455444542113717,53.142704
A07,77.06924,84950.91,0.454103925334565,53.142704
A07,77.12861,84830.07,0.452766076366089,53.142704
A07,77.18798,84709.29,0.451428891672175,53.142704
A07,77.24735,84588.39,0.450090378429136,53.142704
A07,77.306725,84467.2,0.448748654525713,53.142704
A07,77.3661,84345.664,0.447403099972314,53.142704
A07,77.42547,84223.67,0.446052474789756,53.142704
A07,77.48484,84101.164,0.444696181130933,53.142704
A07,77.544205,83978.16,0.443334373993243,53.142704
A07,77.60358,83854.76,0.441968182643442,53.142704
A07,77.66295,83731.125,0.440599389551605,53.142704
A07,77.72232,83607.4,0.439229600047925,53.142704
A07,77.78169,83483.73,0.437860419462594,53.142704
A07,77.841064,83360.21,0.436492899563668,53.142704
A07,77.90044,83236.836,0.435126996066177,53.142704
A07,77.95981,83113.6,0.43376262040018,53.142704
A07,78.01917,82990.48,0.432399528998336,53.142704
A07,78.078545,82867.47,0.43103765543319,53.142704
A07,78.13792,82744.58,0.429677110417168,53.142704
A07,78.19729,82621.74,0.428317118963282,53.142704
A07,78.25666,82498.87,0.426956795372114,53.142704
A07,78.31603,82375.81,0.425594368244833,53.142704
A07,78.375404,82252.43,0.424228398319886,53.142704
A07,78.43478,82128.67,0.422858221322711,53.142704
A07,78.49415,82004.61,0.421484722952724,53.142704
A07,78.55351,81880.33,0.420108788909343,53.142704
A07,78.612885,81755.89,0.418731083467128,53.142704
A07,78.67226,81631.37,0.417352492325497,53.142704
A07,78.73163,81506.79,0.415973236909304,53.142704
A07,78.791,81382.17,0.414593538643403,53.142704
A07,78.85037,81257.5,0.413213286815367,53.142704
A07,78.909744,81132.805,0.411832758206262,53.142704
A07,78.96912,81007.984,0.410450834620577,53.142704
A07,79.02848,80883.016,0.409067283562215,53.142704
A07,79.08785,80757.91,0.407682204672359,53.142704
A07,79.147224,80632.7,0.406295974373262,53.142704
A07,79.2066,80507.42,0.404908969087175,53.142704
A07,79.26597,80382.055,0.403521022745458,53.142704
A07,79.32534,80256.56,0.40213163714219,53.142704
A07,79.38471,80130.89,0.400740314071449,53.142704
A07,79.444084,80005.01,0.399346666039739,53.142704
A07,79.503456,79878.875,0.39795019484114,53.142704
A07,79.56282,79752.484,0.396550889404408,53.142704
A07,79.62219,79625.92,0.395149668642688,53.142704
A07,79.681564,79499.234,0.393747097189358,53.142704
A07,79.74094,79372.5,0.392343994316378,53.142704
A07,79.80031,79245.65,0.390939607179245,53.142704
A07,79.85968,79118.555,0.389532507587648,53.142704
A07,79.91905,78991.07,0.388121090211397,53.142704
A07,79.978424,78863.08,0.38670408185758,53.142704
A07,80.037796,78734.42,0.38527965577115,53.142704
A07,80.09716,78605,0.383846815540265,53.142704
A07,80.15653,78474.76,0.382404896890361,53.142704
A07,80.215904,78343.695,0.380953844465226,53.142704
A07,80.275276,78211.82,0.3794938243335,53.142704
A07,80.33465,78079.164,0.378025157561221,53.142704
A07,80.39402,77945.78,0.376548430924253,53.142704
A07,80.45339,77811.85,0.375065659388768,53.142704
A07,80.512764,77677.5,0.373578237931346,53.142704
A07,80.57213,77542.914,0.372088203660647,53.142704
A07,80.6315,77408.22,0.370596973695735,53.142704
A07,80.69087,77273.58,0.369106341577929,53.142704
A07,80.750244,77139.08,0.367617259434102,53.142704
A07,80.809616,77004.79,0.366130502251243,53.142704
A07,80.86899,76870.71,0.364646070029352,53.142704
A07,80.92836,76736.84,0.363163962768429,53.142704
A07,80.98773,76603.08,0.361683073344204,53.142704
A07,81.047104,76469.25,0.360201408932989,53.142704
A07,81.10647,76335.1,0.358716201724109,53.142704
A07,81.16584,76200.34,0.357224241057179,53.142704
A07,81.22521,76064.75,0.355723091258803,53.142704
A07,81.284584,75928.15,0.354210759505296,53.142704
A07,81.343956,75790.47,0.352686470809667,53.142704
A07,81.40333,75651.76,0.351150778734051,53.142704
A07,81.4627,75512.15,0.349605122540002,53.142704
A07,81.52207,75371.82,0.348051495051204,53.142704
A07,81.581436,75230.93,0.346491667666492,53.142704
A07,81.64081,75089.62,0.344927190359844,53.142704
A07,81.70018,74948.05,0.343359834530092,53.142704
A07,81.75955,74806.45,0.341792146563059,53.142704
A07,81.818924,74665.04,0.34022656213214,53.142704
A07,81.878296,74524,0.338665074061023,53.142704
A07,81.93767,74383.56,0.337110228735528,53.142704
A07,81.99704,74243.914,0.335564173976741,53.142704
A07,82.05641,74105.15,0.334027884054019,53.142704
A07,82.115776,73967.32,0.332501934671985,53.142704
A07,82.17515,73830.48,0.330986945820228,53.142704
A07,82.23452,73694.68,0.329483471060884,53.142704
A07,82.29389,73559.88,0.327991067544246,53.142704
A07,82.353264,73425.945,0.326508240652547,53.142704
A07,82.412636,73292.625,0.325032222575112,53.142704
A07,82.47201,73159.67,0.323560245501264,53.142704
A07,82.53138,73026.85,0.322089763045182,53.142704
A07,82.590744,72893.96,0.32061850560211,53.142704
A07,82.650116,72760.875,0.31914508926671,53.142704
A07,82.70949,72627.61,0.317669680107624,53.142704
A07,82.76886,72494.27,0.316193440605335,53.142704
A07,82.82823,72361,0.314717976090035,53.142704
A07,82.8876,72227.88,0.313244172261141,53.142704
A07,82.946976,72095.016,0.311773202670379,53.142704
A07,83.00635,71962.5,0.310306085872079,53.142704
A07,83.06572,71830.43,0.308843906848025,53.142704
A07,83.125084,71698.87,0.307387374157751,53.142704
A07,83.184456,71567.79,0.305936155663975,53.142704
A07,83.24383,71437.11,0.304489365667281,53.142704
A07,83.3032,71306.75,0.303046118468253,53.142704
A07,83.36257,71176.72,0.301606524779318,53.142704
A07,83.42194,71047.07,0.30017113816261,53.142704
A07,83.481316,70917.836,0.298740357182868,53.142704
A07,83.54069,70788.92,0.297313096858306,53.142704
A07,83.60005,70660.18,0.29588778507246,53.142704
A07,83.659424,70531.484,0.294462960421293,53.142704
A07,83.718796,70402.69,0.29303705078834,53.142704
A07,83.77817,70273.64,0.291608306917256,53.142704
A07,83.83754,70144.14,0.290174580986954,53.142704
A07,83.89691,70014.055,0.28873437837967,53.142704
A07,83.95628,69883.3,0.287286758039773,53.142704
A07,84.015656,69751.82,0.285831111048915,53.142704
A07,84.07503,69619.61,0.284367382050883,53.142704
A07,84.13439,69486.734,0.282896279605209,53.142704
A07,84.19376,69353.3,0.281418999406105,53.142704
A07,84.253136,69219.34,0.279935895733339,53.142704
A07,84.31251,69084.96,0.278448142138637,53.142704
A07,84.37188,68950.23,0.276956513608987,53.142704
A07,84.43125,68815.2,0.275461563706527,53.142704
A07,84.49062,68679.99,0.273964620980379,53.142704
A07,84.549995,68544.73,0.272467124692096,53.142704
A07,84.60936,68409.555,0.270970569459443,53.142704
A07,84.66873,68274.68,0.269477335599602,53.142704
A07,84.7281,68140.34,0.267990024854608,53.142704
A07,84.787476,68006.74,0.266510906829215,53.142704
A07,84.84685,67873.98,0.265041088647695,53.142704
A07,84.90622,67742.09,0.263580902447328,53.142704
A07,84.96559,67611.12,0.26213090179025,53.142704
A07,85.02496,67481.08,0.260691197388887,53.142704
A07,85.084335,67352.016,0.259262298520405,53.142704
A07,85.1437,67223.94,0.257844338039715,53.142704
A07,85.20307,67096.836,0.256437138806934,53.142704
A07,85.26244,66970.61,0.255039660125249,53.142704
A07,85.321815,66845.1,0.25365010845334,53.142704
A07,85.38119,66720.14,0.252266645964919,53.142704
A07,85.44056,66595.55,0.250887279836299,53.142704
A07,85.49993,66471.07,0.249509131544376,53.142704
A07,85.5593,66346.445,0.248129377922261,53.142704
A07,85.61867,66221.46,0.246745638652773,53.142704
A07,85.67804,66096.03,0.24535697268028,53.142704
A07,85.73741,65970.04,0.243962106811873,53.142704
A07,85.79678,65843.45,0.242560598197843,53.142704
A07,85.856155,65716.34,0.241153332537606,53.142704
A07,85.91553,65588.94,0.239742856216985,53.142704
A07,85.9749,65461.49,0.238331826334228,53.142704
A07,86.03427,65334.285,0.236923508905935,53.142704
A07,86.09364,65207.6,0.235520948523847,53.142704
A07,86.15301,65081.66,0.234126636217575,53.142704
A07,86.21238,64956.53,0.232741291617895,53.142704
A07,86.27175,64832.16,0.23136436116267,53.142704
A07,86.33112,64708.434,0.229994560587747,53.142704
A07,86.390495,64585.23,0.228630539201516,53.142704
A07,86.44987,64462.45,0.227271212022192,53.142704
A07,86.50924,64340.008,0.225915626922902,53.142704
A07,86.56861,64217.83,0.224562964631686,53.142704
A07,86.62798,64095.78,0.223211719459537,53.142704
A07,86.68735,63973.723,0.221860396788689,53.142704
A07,86.74672,63851.59,0.220508232703395,53.142704
A07,86.80609,63729.42,0.219155658982121,53.142704
A07,86.86546,63607.207,0.21780260919741,53.142704
A07,86.924835,63484.848,0.216447943011265,53.142704
A07,86.98421,63362.22,0.215090298660832,53.142704
A07,87.04358,63239.23,0.21372864652054,53.142704
A07,87.10295,63115.83,0.212362455170739,53.142704
A07,87.162315,62992.027,0.210991802110128,53.142704
A07,87.22169,62867.86,0.209617119117172,53.142704
A07,87.28106,62743.36,0.208238749400395,53.142704
A07,87.34043,62618.625,0.206857777941583,53.142704
A07,87.3998,62493.79,0.2054756993585,53.142704
A07,87.459175,62368.934,0.20409338827932,53.142704
A07,87.51855,62244.066,0.202710944345228,53.142704
A07,87.57792,62119.195,0.201328467197408,53.142704
A07,87.63729,61994.367,0.199946466113024,53.142704
A07,87.696655,61869.664,0.198565848933978,53.142704
A07,87.75603,61745.223,0.197188132420521,53.142704
A07,87.8154,61621.188,0.195814910831602,53.142704
A07,87.87477,61497.742,0.194448210204637,53.142704
A07,87.93414,61374.99,0.193089193020108,53.142704
A07,87.993515,61253.035,0.191738999616016,53.142704
A07,88.05289,61131.99,0.190398881042785,53.142704
A07,88.11226,61011.875,0.18906905872527,53.142704
A07,88.17162,60892.723,0.18774989801448,53.142704
A07,88.230995,60774.465,0.186440634994668,53.142704
A07,88.29037,60656.938,0.185139465053274,53.142704
A07,88.34974,60539.867,0.183843343598553,53.142704
A07,88.40911,60422.992,0.182549392107402,53.142704
A07,88.46848,60306.11,0.181255363117552,53.142704
A07,88.527855,60188.98,0.179958588459512,53.142704
A07,88.58723,60071.38,0.1786566103174,53.142704
A07,88.6466,59953.13,0.177347435867529,53.142704
A07,88.70596,59834.11,0.176029736560776,53.142704
A07,88.765335,59714.348,0.174703822391936,53.142704
A07,88.82471,59593.94,0.173370756200308,53.142704
A07,88.88408,59472.99,0.172031689395134,53.142704
A07,88.94345,59351.574,0.17068746339086,53.142704
A07,89.00282,59229.75,0.169338720319562,53.142704
A07,89.062195,59107.58,0.167986146598288,53.142704
A07,89.12157,58985.15,0.166630694353911,53.142704
A07,89.18093,58862.53,0.16527313857342,53.142704
A07,89.2403,58739.754,0.163913855679066,53.142704
A07,89.299675,58616.816,0.162552779243395,53.142704
A07,89.35905,58493.72,0.161189953551376,53.142704
A07,89.41842,58370.44,0.1598250907507,53.142704
A07,89.47779,58246.934,0.158457725849172,53.142704
A07,89.53716,58123.113,0.157086873506192,53.142704
A07,89.596535,57998.92,0.155711902660926,53.142704
A07,89.65591,57874.24,0.154331540120462,53.142704
A07,89.71527,57748.92,0.152944091984667,53.142704
A07,89.77464,57622.91,0.151549004691406,53.142704
A07,89.834015,57496.266,0.15014689823027,53.142704
A07,89.89339,57369.055,0.14873851437452,53.142704
A07,89.95276,57241.277,0.147323853124156,53.142704
A07,90.01213,57112.87,0.145902228062131,53.142704
A07,90.0715,56983.79,0.144473152053765,53.142704
A07,90.130875,56853.92,0.143035329763662,53.142704
A07,90.19024,56723.164,0.141587698352523,53.142704
A07,90.24961,56591.56,0.140130678527569,53.142704
A07,90.30898,56459.25,0.138665842405266,53.142704
A07,90.368355,56326.375,0.137194751030835,53.142704
A07,90.42773,56193.004,0.135718168320022,53.142704
A07,90.4871,56059.242,0.134237256753311,53.142704
A07,90.54647,55925.21,0.13275335595107,53.142704
A07,90.60584,55790.996,0.131267440182657,53.142704
A07,90.665215,55656.7,0.129780616572342,53.142704
A07,90.72458,55522.426,0.128294036529366,53.142704
A07,90.78395,55388.227,0.126808286829593,53.142704
A07,90.84332,55254.137,0.125323743895275,53.142704
A07,90.902695,55120.18,0.123840673436237,53.142704
A07,90.96207,54986.336,0.122358854027625,53.142704
A07,91.02144,54852.574,0.120877942460914,53.142704
A07,91.08081,54718.85,0.119397451601426,53.142704
A07,91.14018,54585.125,0.117916949670695,53.142704
A07,91.19955,54451.32,0.116435562040548,53.142704
A07,91.25892,54317.336,0.114952192657957,53.142704
A07,91.31829,54183.06,0.113465590472496,53.142704
A07,91.37766,54048.355,0.111974238723914,53.142704
A07,91.437035,53913.1,0.110476797791845,53.142704
A07,91.49641,53777.168,0.108971861628464,53.142704
A07,91.55578,53640.52,0.107458998455307,53.142704
A07,91.61515,53503.13,0.105937920420062,53.142704
A07,91.67452,53364.926,0.104407830393256,53.142704
A07,91.73389,53225.844,0.102868019815354,53.142704
A07,91.79326,53085.863,0.101318256190261,53.142704
A07,91.85263,52945.137,0.0997602444893526,53.142704
A07,91.912,52803.848,0.0981959996788011,53.142704
A07,91.971375,52662.22,0.0966280017169726,53.142704
A07,92.03075,52520.42,0.0950580995013988,53.142704
A07,92.09012,52378.566,0.093487599438719,53.142704
A07,92.14949,52236.676,0.0919167008113017,53.142704
A07,92.20886,52094.742,0.0903453150492055,53.142704
A07,92.26823,51952.695,0.0887726782366836,53.142704
A07,92.3276,51810.402,0.0871973178984563,53.142704
A07,92.38697,51667.64,0.0856167651474002,53.142704
A07,92.44634,51524.152,0.0840281746741404,53.142704
A07,92.505714,51379.715,0.0824290775915534,53.142704
A07,92.56509,51234.12,0.0808171600099141,53.142704
A07,92.62446,51087.21,0.0791906837441176,53.142704
A07,92.68383,50938.836,0.0775479991790009,53.142704
A07,92.743195,50788.855,0.0758875231268573,53.142704
A07,92.80257,50637.137,0.074207816326135,53.142704
A07,92.86194,50483.58,0.0725077495100781,53.142704
A07,92.92131,50328.137,0.0707868023302796,53.142704
A07,92.98068,50170.78,0.0690446647919436,53.142704
A07,93.040054,50011.438,0.0672805508368381,53.142704
A07,93.09943,49850.043,0.0654937076204592,53.142704
A07,93.1588,49686.527,0.063683382298303,53.142704
A07,93.21817,49510.473,0.0617342457351109,53.142704
A07,93.277534,49331.562,0.0597534786315107,53.142704
A07,93.33691,49150.7,0.0577511115333929,53.142704
A07,93.39628,48968.684,0.0557359682211935,53.142704
A07,93.45565,48786.008,0.0537135178888088,53.142704
A07,93.51502,48602.92,0.0516865062044295,53.142704
A07,93.574394,48419.555,0.0496564277858211,53.142704
A07,93.633766,48235.973,0.0476239469075456,53.142704
A07,93.69314,48052.19,0.0455892407094864,53.142704
A07,93.7525,47868.215,0.0435524088328278,53.142704
A07,93.811874,47684.04,0.0415133627076283,53.142704
A07,93.87125,47499.65,0.0394719362652471,53.142704
A07,93.93062,47315.03,0.0374279634370438,53.142704
A07,93.98999,47130.17,0.0353813335105913,53.142704
A07,94.04936,46945.047,0.0333317918473073,53.142704
A07,94.108734,46759.637,0.0312790727373671,53.142704
A07,94.168106,46573.92,0.0292229547559163,53.142704
A07,94.22748,46387.887,0.0271633382617708,53.142704
A07,94.28684,46201.51,0.0250999132601348,53.142704
A07,94.346214,46014.78,0.0230325801098238,53.142704
A07,94.40559,45827.688,0.0209612391696537,53.142704
A07,94.46496,45640.215,0.0188856800860129,53.142704
A07,94.52433,45452.35,0.0168057810752318,53.142704
A07,94.5837,45264.086,0.0147214646386113,53.142704
A07,94.643074,45075.414,0.0126326311349672,53.142704
A07,94.702446,44886.33,0.0105392362793286,53.142704
A07,94.76181,44696.816,0.00844108078932687,53.142704
A07,94.82118,44506.87,0.0063381425224766,53.142704
A07,94.880554,44316.484,0.004230332908836,53.142704
A07,94.939926,44125.656,0.00211762980591991,53.142704
A07,94.9993,43934.383,0,53.142704
A08,21.9729,24241.412,0.310454675069462,55.16132
A08,22.032272,24114.295,0.308436649766523,55.16132
A08,22.091642,23987.361,0.306421529650384,55.16132
A08,22.151014,23860.58,0.304408838460914,55.16132
A08,22.210384,23733.924,0.302398131688657,55.16132
A08,22.269756,23607.365,0.300388964824157,55.16132
A08,22.329126,23480.877,0.298380925108634,55.16132
A08,22.388498,23354.44,0.296373695035334,55.16132
A08,22.447868,23228.047,0.294367163476893,55.16132
A08,22.50724,23101.701,0.292361378059324,55.16132
A08,22.56661,22975.408,0.290356434034654,55.16132
A08,22.625982,22849.184,0.288352585408285,55.16132
A08,22.685352,22723.045,0.286350086185621,55.16132
A08,22.744724,22597.01,0.284349237998078,55.16132
A08,22.804094,22471.094,0.282350278975722,55.16132
A08,22.863466,22345.322,0.280353606001995,55.16132
A08,22.922838,22219.723,0.278359679461691,55.16132
A08,22.982208,22094.324,0.276368927988928,55.16132
A08,23.04158,21969.166,0.274382002472552,55.16132
A08,23.10095,21844.299,0.272399696679448,55.16132
A08,23.160322,21719.768,0.270422724999812,55.16132
A08,23.219692,21595.623,0.26845188120053,55.16132
A08,23.279064,21471.914,0.266487959048487,55.16132
A08,23.338434,21348.695,0.264531815811919,55.16132
A08,23.397806,21226.049,0.262584769143855,55.16132
A08,23.457176,21104.08,0.260648470079418,55.16132
A08,23.516548,20982.928,0.258725141165884,55.16132
A08,23.575918,20862.78,0.256817751091406,55.16132
A08,23.63529,20743.883,0.254930221064395,55.16132
A08,23.69466,20626.537,0.253067313686164,55.16132
A08,23.754032,20510.934,0.25123207702155,55.16132
A08,23.813402,20396.604,0.249417049661835,55.16132
A08,23.872774,20289.629,0.247718785410933,55.16132
A08,23.932146,20183.775,0.246038317413598,55.16132
A08,23.991516,20079.008,0.244375105908347,55.16132
A08,24.050888,19975.34,0.242729341399233,55.16132
A08,24.110258,19872.87,0.241102595544688,55.16132
A08,24.16963,19771.76,0.239497440149421,55.16132
A08,24.229,19672.227,0.237917320161714,55.16132
A08,24.288372,19574.469,0.236365378898431,55.16132
A08,24.347742,19478.588,0.234843235644019,55.16132
A08,24.407114,19384.578,0.233350795146452,55.16132
A08,24.466484,19292.363,0.231886850880064,55.16132
A08,24.525856,19201.86,0.230450085191825,55.16132
A08,24.585226,19112.994,0.229039307431407,55.16132
A08,24.644598,19025.703,0.227653533327874,55.16132
A08,24.703968,18939.945,0.226292096117042,55.16132
A08,24.76334,18855.686,0.224954456037427,55.16132
A08,24.822712,18772.91,0.223640359083628,55.16132
A08,24.882082,18691.537,0.222348535228628,55.16132
A08,24.941454,18611.412,0.221076523795083,55.16132
A08,25.000824,18532.385,0.219821943482337,55.16132
A08,25.060196,18454.426,0.218584318030259,55.16132
A08,25.119566,18377.576,0.217364298327695,55.16132
A08,25.178938,18301.904,0.216162979772946,55.16132
A08,25.238308,18227.436,0.214980775124794,55.16132
A08,25.29768,18154.17,0.213817652632561,55.16132
A08,25.35705,18082.094,0.212673421792197,55.16132
A08,25.416422,18011.172,0.211547511091543,55.16132
A08,25.475792,17941.342,0.210438936259662,55.16132
A08,25.535164,17872.57,0.209347157535072,55.16132
A08,25.594534,17804.812,0.208271476402914,55.16132
A08,25.653906,17737.92,0.207209543313208,55.16132
A08,25.713276,17671.77,0.206159389724078,55.16132
A08,25.772648,17606.232,0.205118951841623,55.16132
A08,25.83202,17541.137,0.204085546733771,55.16132
A08,25.89139,17476.285,0.203055999332982,55.16132
A08,25.950762,17411.441,0.202026578934894,55.16132
A08,26.010132,17346.367,0.200993507209134,55.16132
A08,26.069504,17280.857,0.199953513836135,55.16132
A08,26.128874,17214.766,0.19890429689193,55.16132
A08,26.188246,17148.05,0.197845157861659,55.16132
A08,26.247616,17080.797,0.196777493775042,55.16132
A08,26.306988,17013.13,0.195703257298615,55.16132
A08,26.366358,16945.193,0.194624734481008,55.16132
A08,26.42573,16877.105,0.193543814487408,55.16132
A08,26.4851,16809.006,0.192462719865093,55.16132
A08,26.544472,16741.09,0.191384530429577,55.16132
A08,26.603842,16673.557,0.190312421248403,55.16132
A08,26.663214,16606.518,0.189248154484054,55.16132
A08,26.722586,16539.941,0.188191222125725,55.16132
A08,26.781956,16473.71,0.187139782634241,55.16132
A08,26.841328,16407.688,0.186091661088338,55.16132
A08,26.900698,16341.715,0.185044317433982,55.16132
A08,26.96007,16275.666,0.18399576725396,55.16132
A08,27.01944,16209.488,0.182945169155375,55.16132
A08,27.078812,16143.183,0.181892554888901,55.16132
A08,27.138182,16076.764,0.180838130833929,55.16132
A08,27.197554,16010.145,0.179780531711416,55.16132
A08,27.256924,15943.246,0.178718487494346,55.16132
A08,27.316296,15875.971,0.177650474150299,55.16132
A08,27.375666,15808.239,0.176575205776921,55.16132
A08,27.435038,15740.042,0.175492555371511,55.16132
A08,27.494408,15671.425,0.174403237324265,55.16132
A08,27.55378,15602.471,0.173308569288213,55.16132
A08,27.613152,15533.275,0.172210059420436,55.16132
A08,27.672522,15463.866,0.171108168105729,55.16132
A08,27.731894,15394.19,0.170002038075854,55.16132
A08,27.791264,15324.209,0.16889106606798,55.16132
A08,27.850636,15253.8955,0.167774815510319,55.16132
A08,27.910006,15183.291,0.166653945229386,55.16132
A08,27.969378,15112.497,0.165530066571959,55.16132
A08,28.028748,15041.642,0.164405219518931,55.16132
A08,28.08812,14970.841,0.163281229734139,55.16132
A08,28.14749,14900.179,0.162159446621288,55.16132
A08,28.206861,14829.715,0.161040806825303,55.16132
A08,28.266232,14759.492,0.159925992985704,55.16132
A08,28.325603,14689.587,0.158816227503495,55.16132
A08,28.384974,14620.138,0.15771370117528,55.16132
A08,28.444345,14551.327,0.156621303312519,55.16132
A08,28.503716,14483.37,0.155542462988158,55.16132
A08,28.563087,14416.452,0.154480117139672,55.16132
A08,28.62246,14350.709,0.153436424812988,55.16132
A08,28.68183,14286.198,0.152412290902355,55.16132
A08,28.741201,14222.983,0.151408731429387,55.16132
A08,28.800571,14161.094,0.150426222654215,55.16132
A08,28.859943,14100.536,0.149464843953527,55.16132
A08,28.919313,14041.243,0.148523547555034,55.16132
A08,28.978685,13983.089,0.147600333166187,55.16132
A08,29.038055,13925.953,0.146693279871123,55.16132
A08,29.097427,13869.75,0.145801038266136,55.16132
A08,29.156797,13814.394,0.144922243072185,55.16132
A08,29.21617,13759.813,0.144055751264955,55.16132
A08,29.27554,13705.987,0.143201245337691,55.16132
A08,29.334911,13652.882,0.142358185528912,55.16132
A08,29.394281,13600.475,0.141526206705851,55.16132
A08,29.453653,13548.77,0.140705372369857,55.16132
A08,29.513025,13497.839,0.139896825545247,55.16132
A08,29.572395,13447.826,0.139102852280649,55.16132
A08,29.631767,13398.814,0.138324770229094,55.16132
A08,29.691137,13350.84,0.137563166778074,55.16132
A08,29.75051,13303.891,0.136817835548202,55.16132
A08,29.80988,13257.872,0.136087268382395,55.16132
A08,29.869251,13212.605,0.135368639470541,55.16132
A08,29.928621,13167.837,0.134657932352201,55.16132
A08,29.987993,13123.318,0.13395117819295,55.16132
A08,30.047363,13078.834,0.133244979670519,55.16132
A08,30.106735,13034.153,0.13253565370656,55.16132
A08,30.166105,12989.075,0.131820025233532,55.16132
A08,30.225477,12943.47,0.131096030457534,55.16132
A08,30.284847,12897.294,0.130362970863707,55.16132
A08,30.34422,12850.587,0.129621481465559,55.16132
A08,30.403591,12803.392,0.128872244902612,55.16132
A08,30.462961,12755.706,0.128115213548851,55.16132
A08,30.522333,12707.508,0.127350054022187,55.16132
A08,30.581703,12658.706,0.126575305791549,55.16132
A08,30.641075,12609.196,0.125789317821816,55.16132
A08,30.700445,12558.867,0.124990327950504,55.16132
A08,30.759817,12507.6455,0.12417716934029,55.16132
A08,30.819187,12455.491,0.123349199039999,55.16132
A08,30.87856,12402.276,0.122504392944073,55.16132
A08,30.93793,12347.911,0.121641330209787,55.16132
A08,30.997301,12292.35,0.120759280571606,55.16132
A08,31.056671,12235.555,0.119857640766699,55.16132
A08,31.116043,12177.497,0.118935950410271,55.16132
A08,31.175413,12118.219,0.117994892141844,55.16132
A08,31.234785,12057.797,0.117035672487084,55.16132
A08,31.294155,11996.283,0.116059116963551,55.16132
A08,31.353527,11933.713,0.115065797083402,55.16132
A08,31.412899,11870.088,0.114055728721975,55.16132
A08,31.47227,11805.455,0.113029658020143,55.16132
A08,31.531641,11739.868,0.111988442246141,55.16132
A08,31.591011,11673.425,0.110933637183064,55.16132
A08,31.650383,11606.318,0.109868290895751,55.16132
A08,31.709753,11538.789,0.108796245215927,55.16132
A08,31.769125,11471.184,0.107722993010438,55.16132
A08,31.828495,11403.778,0.106652899997152,55.16132
A08,31.887867,11336.737,0.105588601482128,55.16132
A08,31.947237,11270.119,0.104531018234953,55.16132
A08,32.006607,11203.905,0.10347984862421,55.16132
A08,32.06598,11138.092,0.102435045023887,55.16132
A08,32.12535,11072.6875,0.101396726499015,55.16132
A08,32.184723,11007.666,0.100364488228485,55.16132
A08,32.24409,10943.004,0.0993379571418588,55.16132
A08,32.303463,10878.693,0.098316998298767,55.16132
